page	text	source
418	"جنود المظلات . المظليون ‎with (adj.v.) paratroops (n.)‏ م , ‎parallel‏
‏بالبريد الجوى ‎١ paravion (adv.)‏ مطابق. مرز. مشابه - يوازرى
يسلق نصف سلق ‎parboil‏ | المتواريان ‎١‏ فى العاب ‎ikt‏ 6075
حبل مزدوج ) ‎parbuckle (nv)‏ | التصنيف الموازى  ‎—classification‏
‏رخفض البراميل رخلاقة . مطابقة . تطابق. نواز ‎parallelism‏
‏يرف بالحبل المزدرج ‎operation TR X‏ —
طرد. جزمة.  ‎s | 08500 (vadiady)‏ الاضلاع ‎parallelogrom‏
‏قسم . قطعة . عدة . علبة - برزم» شلل . عجز. ركود ‎paralysis‏
‏يلف. يوزع - جزئى - جزيًا الشلل الرعاش 3 مرض» 0 2480088
رق (جلد ‎G,‏ للكتابة) ‎parchment (n.)‏ بشل . يصعق ‎paralyze (v.)‏
عفو . صفح . مغفرة ‎pardon (n.v.)‏ شلل ‎paralysis (n.)‏
غفران. مسامحة - يغفر. يصفح ذو سلطة عليا. ‎(adj.n)‏ 038001001
عن. يسامح ‎ot‏ حاكم ‎ot‏
‏الغفار دمن أسماء )( ‎Pardoner, The‏ | سائد. أكبر .رئيس .رئيس )( ‎paramount‏
‏الله الحنى + خليل . خليلة. عشيق.  ‎paramour (n.)‏
يشذب. يقلم. بقشر. يشر 0 ‎pare(v)‏ عشيقة
أحد الابوين. اب أو ام . ‎parent (n.)‏ تفسير . شرح - تفسير . ‎pacaphrase (n.v.)‏
أبوه. أصل . سلالة. نسب ‎Parentage (n)‏ | الباراسيكولوجى ‎parapsychology (n.)‏
أبوى . والدى . متعلق ‎١ parental (adj)‏ فرع من علم النفس +
بالرالدين الطفيل . من يتطفل على آخر ‎parasite (n.)‏
هلالان ( ). عبارة ‎parenthesis (n)‏ | طفيلى ‎parasitic , __ al (adj.)‏
معترضة. جملة بين هلالين مبيد للطفيليات ‎passiticide (n.)‏
‎parenthesize (v.)‏ يتطفل على ‎parasitize (v.)‏
يحصر كلمة أو عبارة بين هلالين علم الطفيليات ‎parasitology (n.)‏
‎parasol (n.) e e | parenthood in ) i‏
جندى مظلات . المظلى ‎paratrooper (n.)‏"	al-shamil-dictionary
419	"يشارك . يشرك فى ‎take_in‏ | أرض للتنزهة . منئزة . موقتف ‎park (n.v.)‏
غير متفرغ . يستغرق جزءًا من 10016 يركن السيارة
الوقت حديث . محادثة . لهجة ‏ )( ‎parlance‏
‏يقاسم . يشارك . يتشارك  ‎١ partake (v.)‏ ينداول. يتفاوض . يفارض - ‎parley (V)‏
التوالد العذرى )1( ‎parthenogenesis‏ مداولة. مفارضة
متحيز . مغرض ‎١ partial (adj.)‏ البرلمان. مجلس النراب ).1( ‎parliament‏
‏قابل للقسمة أو التقسيم ‎partible (adi).‏ | غرفة الإستقبال . ‎parlour (n) G‏
ممكن فصله وعد شرف . كلمة ‎parole (n.) . I‏
يقاسم . يشارك في (0) ‎partcipate‏ عهد. شعار
اسم الفاعل أو اسم ‎panticiple(n)‏ | كلمة مشتقة ‎paronym (n.)‏
المفعول « فى النحو ؟ يكسو ‎Y1‏ 5 بالخشب. ‎parquet (vam)‏
اسم المفعول ,_ ‎past‏ يخرشب - الباركيه
اسم الفاعل ,__ ‎present‏ | قاتل ابيه ار امه ار ‎(n.)‏ 1006م
أصغر جزء ممكن . ذرة.  ‎particle (n.)‏ أحد الأقرياء
جُسَيّم. حرف « فى النحر » ‎ey‏ (الكلمة) ‎parse (v.)‏
خاص . خصوص. ‎(adin)‏ 000000127 | تقتير. شع. بخل 0 ‎parsimony (n)‏
شخص . مستفل . مفرد . هام .اس البقدونس ‎parsley (n.)‏
تثثنائى ‏ بند . واقعة . نقطة. مفردة. قسيس . كاهن . فس ‎parson (n.)‏
بصفة خاصة . بخاصة ‎in__,‏ بيت القس أو الكاهن  ‎parsonage (n.)‏
يفصل . بخصص . بعين ‎particularize (v)‏ | جزء. قسم . حصة . دور . جهة . (8.7) 881
فصل . فارق . فراق ‎parting (n.adj)  .‏ مشاركة . قطعة غيار ‏ يفرق
رحبل . قاسم . حاجز ‏ راحل . يقم .ينفصل . يتفرق . بتشعب
مفارق . فاصل . منصرف . وداعى من جهتى . من ناحبثى . ‎Jormy‏
‏متحزب. متعصب.  ‎١ partisan (adj)‏ في أغلب الأحوال ,_ ‎Jorthemost‏
‎s, 9‘;.5\;’.‏ عن طيب ‎ingood _. M‏
تحرب تعمب. ل ممعم | ‎inill __, e‏
عصبة مشابعة ‎ot‏ يتملق ‎playa_.,‏ ["	al-shamil-dictionary
420	"على عجل. بدون تدقيق عل | شربك .رفيق .ند ‎partner (n.)‏
راكب . مسافر ‎associate __ s with Allah passenger (n.)‏
الحمامة المهاجرة ‎passenger 018800 (n.)‏ | يجعل لله أندادًا
3 نوع أميركى ؟ مشاركة. شركة. ‎partnership (n.)‏
عابر سبيل . مار ‎passer , passer - by‏ شراكة . اشتراك
هرى. إحساس . عاطفة. ‎passion(n)‏ | الحجل د طائر + ‎partridge (n.)‏
شهوة. غضب. شغف. هيام. فريق . حزب .حفلة.  ‎party (nadj.)‏
الم. حدة مأدبة. فوج - حزبى
عاطفى . متحمس ‎(d))‏ 0455:0021 | عيد الفضح () ‎Pasch‏
‏انفعالى . حاد الطبع . سربع معبر . مر . مارق. مضيق . ‎(nv.)‏ 855
التاثر تذكرة مرور. وخزة . طعنة -
يليد . كسول . غير فعال (.8.ز80) ‎passive‏ يمرر . يعبر. ينقض. ‎o‏
‏جامد غير مقارم - صيغة ينقضي . يزول. يموت ‎—away‏
‏الجهول يهمل. يتغاضى عن.يففل 0 ال
السلبية . الكمون. ‎passivity (n.)‏ يندمج ضمن. يدخل فى ‎—into‏
‏القصور. الجمود ينهى أمره. ‎g‏ 8ه
عيد الفصح عند اليهرد ‎Passover (n.)‏ ينصرف . يخرج ‎—out‏
‎Sy‏ السفر ‎paSSPOTL (n.)‏ | يجنار. يقطع ‎—_over‏
‏كلمة السر .سر الليل . أمارة (.8) ‎wet hands over (socks) password‏ __
ماض. سالف. ‎past (adj.n.adv.prep.)‏ يمح على ؛ الجوارب »*
سابق . منصرم ‏ الماضى.ماضيٍ يُخْرج ريحًا ا _
| غير مشرف . سمعة غير كربمة ‎G‏ سالك . مطروف . ‎passable (adj)‏
- مار به . في محاذاته - متداول
يفوق . بعد . رراء . إلى أبعد فقرة. عبارة. عمر. ملك ‎passage (n)  .‏
طريق. مجرى"	al-shamil-dictionary
421	"اضرب خفيف.  ‎opat(nvadiady)‏ | عجينة لصق. معجون. ‎paste (n.v.)‏
طقطقة. طبطبة. نقرة . قالب مادة لص . زجاج براقء
موافق. ‎ke‏ حاضر. يكو . لزاق. يسدد ضربة
جاهزاً. فى الوقت المناسب معجون أسنان _ ‎tooth‏
‏رقعة . قطعة صغيرة من أى )( 08168 | رمغ الدابة ‎pastem (f)‏
شىء ‏ يرقع. يرمم. يصلح ‎e‏ يجرى عملية ري | 851610136(
ترقيع . تلصيم . مزيج ‎paichwork (1) ٠‏ البسترة ‎pasteutrise‏
‏كشكول. خليط عملية ‎pasteurization (n.) il‏
قمة الرأس . هامة. رأس ‎pate (n.)‏ قلم ملون للرسم ‎pastel (n.adj.)‏
اخشثراع مسجل براءة ‎patent (nadj.v.)‏ فن الرسم بالمرقم - رقيق. فائح
اختراع . رخصة. امتياز- اللون. رسوم بالاقلام الملونة
صريح. راضخ . عمرمى - تسلية .لهو ‎pastime (n.)‏
يسجل الإختراع .يسجل شخص ماهر الإختصاص (.5) ‎pastmaster‏
‏براءات الإختراع ‎patents (n.)‏ | راعى الكنيسة. ‎pastor (n.) e‏
بكل رضرح ‎patently (adv.)‏ اسأذج . ريقى . رعوى ‎pastoral (adj.) ٠‏
أبوى . وائدي . ورائى  ‎patemal (adj.)‏ خلرى
‎Ly‏ أبريا ‎patemally (adv.)‏ | صيغة اسم المفعول ‎past participle (n.)‏
أصل ‎L.‏ أبوة . رالدية ‎١ patemity (n.)‏ فى النحر؟
درب . سبيل . مسلك . مر . طريق ‎path(n)‏ | صغية المافى ‎pastperfect (n.) (Ul‏
الصراط المستقيم __ ‎the Right‏ فطيرة ‎pastry (n.)‏
‎Pathetic (adi)‏ | مرعى . مرتع .مرج .كلا ‎pastuce (n.v.)‏
محزن. محرك للعواطف. حنون منتجم . رعى الماشية - يرعى
دليل الطريق . كشاف  ‎pathfinder (n.)‏ الماشية. يسرج الماشية
علم الأمراض ‎١ pathology (n.)‏ شاحب .كالعجين ‎pasty (adj.n.)‏
عاطفة شجن . حنان }.( ‎pathos‏ عجينى - فطيرة باللحم"	al-shamil-dictionary
422	"رصيف الشارع. بمشى ‎pavement(n)‏ | ملك . طريقة.ممر )1( ‎pathway‏
‎paver‏ | الصبر. حلم. تان ‎patience (n.)‏
المبلط . الراصف ) ‎pavior‏ | صابر . صبور. متأن.  ‎patient (adj.n)‏
2 مريض . عليل
سرادق . سلاملك . ‎pavilion (n.v.)‏ الفناء ‎patio (sp.)‏
حيمة كبيرة. جناح لمن مبنى لهجة عامية ()) ‎patois‏
‏أو معرض € حبوان الأذن - بطريرك .رب العائلة. 0 )1( ‎pariarch‏
‏يظل فى محيمة أو سرادق مس
مخلب . قدم الحيوان - ‎Py‏ | شريف .كريم ‎patrician (adj.)‏
يلبش . حفر بيده ‎2l‏ ميراث. وقف - )1( ‎patrimony‏
‏رافعه.الماسكة. السقاطة 0 8890080 | ‎by‏ لحب لوطي 0 (8) 3881م
رهن المنقول . الراهن - 0 ‎(nv)‏ 8 | حام. حارس .ولى. ‎patron (n.)‏
يودع كرهن . يدهن تصير . زبون
ماهية مفاس. رانب يدقع ‎oty | P AV‏ يحل . ‎o‏ )1( 9808126م
يزدى. بغل قبقاب. قاعدة عمود ‎patten (n.)‏
‎e‏ 06 - | غط ‎i g4‏ تتميلة - ,11( ‎palem‏
‏يرجم يرد _ يشخ يقلد
‎A‏ يدفع عن 07 | جوف كرش يطن . ‎paunch (nv)‏
يدفم الحساب. يدفع الدين ‎—of‏ يقر يشق
ينتفم من ‎o4‏ — | ضخامة البطن . التكرش ‎paunchiness (n.)‏
يقوم بزيارة ل. يزور ‎avist‏ 50016086 | مكرش . ضخم البطن  ‎paunchy (adj)‏
معاش كامل . راتب كامل ‎i | Sl‏ الفقير. العوز 0 ‎paper (n)‏
يستحق ‎@l‏ .يده ([04) 0878016 | يفقر. يعوز )1( ‎pauperise‏
‏يوم دنع الرواتب ‎Pay-day(n)‏ | فقر.عوز ‎pauperism (n.)‏
الدفوع له 0206601 | ‎i s,‏ سكون. مكنة ‎pause (n vy‏ ا
ا أجرة. دفعة مكافأة . جاه ‎payment (n.)‏ يتوقف . يترد . يتألى
‎s |‏ حت لئست ‎pave (1) Mooy e‏
ل"	al-shamil-dictionary
423	"القررى . فلاح . مزارع ‎peasant (n.)‏ | كشف الاهبات. جدول  ‎(n.)‏ !0891

' ‏الرراتب‎ peasantry (n.)  نوحالفلا ‏القرويون.‎

مواد نباتية تتخدم كوقود  ‎opeat(n)‏ | بسلة. رمانة الميزان القبانى ‎pea(n.)‏

حصاة. حصوة. زلطة )( ‎pebble‏ | سلام. ونام صلح . طفانينة  ‎peace (n.)‏

يثقب . يلتقط ‎peck (v.n.) Lol‏ فى سلام وصداقة ان
يقضم ‏ ثقب. نقرة يتصالح . يصالح . يعقد صلح ,71066

شاذ. غريب. متميز  ‎peculiar (adj)‏ | سالم. بحب لللام. ‎peaceable (adj.)‏

ميزة. خاصية . صفة ‎peculiarity (n.) i3‏ ستكن

peaceful (adj.) ‏مالم . هادىء‎ | pecuniary (adj.) ‏مالى . نقدى‎

peacetime (n.adj.) ‏أو رمن‎ 5 pedagogic (adj.) ‏تربوى‎

علم التدريس . فن التعليم ‎pedagoics (n.)‏ السلم - سلمى

علم أصول التدريس ‎pedagogy (n) L‏ | خوخ خوخى ‎peach (n.adj.v.)‏
فن التعليم اللون ‏ يشى ب

peacock (n.) ‏الطاررس‎ | pedal (nvadi) Lo Ly
peahen (n.) ‏يركب الدراجة - قومى . رجلى أنثى الطاروس‎

المتحذلق . مدعى العلم  ‎pedant(adi)‏ | قمة. ذورة.رأس.هامة - ‎peak (n.v.)‏

الحذلقة. التظاهر بالعلم )1( ‎pedantry‏ الذررة أو القمة

ذر قدم أو أكثر ‎pedate (adj)‏ | سسندق الراس. شاحب ‎peaked (adj.)‏
راحى الشكل جلجلة . رنة . جلجلة الاجراس 0.701) ‎peal‏

يبع متجولا. يتشغل بالتوافة ‎peddle (v)‏ قصف الرعد أو المراقع

لوطى . اللوطى ‎pederast (adj.)‏ | فعقعة - بقصف . يدرى

peanut (n.) ‏فول سودانى‎ | pederasty (n.) ‏اللواط‎

قاعدة العمود أو التسثال ‎pedestal (mv.).‏ | الكثرى ‎pear (n.)‏
أساس. يزود بقاعدة الؤلؤة .حرف مطبعى. ‎(nadj.v.)‏ 063:1

الماش . الراجل - ( (0ة.8) ‎pedestrian‏ لون رمادى ‏ لؤلزى مرصع
راجل .سائر على القدم باللآلى» ‏ برصع باللآلى» . يجيب

pearly (adj.) ‏لزلزى. شاف‎ | pedestriansm ()  ضيرتلل ‏الشى‎"	al-shamil-dictionary
424	"حبة دواء .كرة صغير.  ‎pellet(ny)‏ | طب الاطفال ‎pediatrics (n.)‏
قذيفة مدفع . رصاصة - يكور . أصل.حب ‎pedigree (n.)‏
يرمى القذائف القوصرة « مثلث أعلى ‎pediment (n.)‏
بطن القدم ‎peima (n.)‏ وجهة المبنى؟
رجم . خبط . خبطة, ‎g2‏ (.8) 088 | امرأة ذات حب ,_ ‎awomanof‏
‏جلد غير مدبوغٌ - فرر - علم الترية ‎pedology (n.)‏
يرجم برشق. يري ب عداد لقياس مسافة . ‎pedometer (n.)‏
ترسى الشكل ‎peltate (adj)‏ | يختلس النظر. ينظر خلسة - ‎peek (v.n)‏
الفرو . الفراء . الجلود ‎peltry (n.)‏ نظرة خاطفة
حوضى . متعلق بالحوض. ‎pelvic (adi)‏ | يقشر. يتجرد. يلخ - قشر الثمر ‎peel (wn)‏
ذو علاقة بالحرض المقشرة ‎pecler (n.)‏
تجويف الحرض ‎pelvis (n.)‏ بزوغ . إنبثاق . رفزقة - يزغ ‎peep (n.v.)‏
قلم ‎e‏ ريشة الكتابة . ‎pen (nv)‏ يلوح يغرد
الدجاج . حظيرة ‏ يكتب . بخط ‎g3‏ الصباح ‎‘__ofday‏
‏معرض للعقوبة ‎penal(n)‏ | ثقب الباب ‎peephole (n.)‏
قائون العقوبات ‎code‏ | نظير. ند, أمير - يظهر. يلوح ‎(V)‏ 0682
عاقب . يُعوق . يقاصص ‎penalize (v.)‏ | رتبة الأمراء أو الاشراف  ‎peerage (n)‏
عقوبة . جزاء . قصاص . حد ‎penally (n)‏ | أميرة ‎peeress (n.)‏
تربة. كفارة ‏ يُعاقب  ‎penance (ny.)‏ | لا ئد له. فريد. لا مثيل له (.ز4ه) 26601655
ميل .دلم ‎penchant (n)‏ | نكد. خلقى. عيد (زفه) ‎pecvish‏
‏قلم رصاص . قلم للرسم. ‎(mv)‏ 0061© | إسفين . وتد. مشجب.  ‎peg(nv.adi)‏
‏ريشة الفنان - يكتب. برسم . علامة حدول. ذريعة - يوت ‎٠‏
‏يخطط يصنف. يرمى - بندفع
مرسوم بالقلم رزفم) ‎penciling‏ | بعزم منكب على العمل
صناعة الكتابة ‎pencraft (n,)‏ | سحت . مال بالحرام ‎pelf (n.)‏
ثريا. حلية . قلادة. فرط ‎١ pendunt(n)‏ البجع ‎pelican (n.)‏ ّ
سسا"	al-shamil-dictionary
425	"فندقى ‎opension(n)  نويسنب Ll‏ | علامة . راية بحرية ‎pendant‏
‏على الماش ‎s‏ )( ل|مممامضم رقاص الساعة. ‎pendulum Syl‏
‎penetrate (v.) pensioner‏
كثير التفكير . مشغول البال ‎pensive (ad).)‏ | يخترق. ‎Ay‏ يفهم . يتخلل . يتغلغل
تأمل . اهتمام . كآبة  ‎penetration (n.) pensiveness (n.)‏
بادله معناها : «خمامى.ذر ‎penta__,‏ توغل
‎s‏ خمة» سمك المرجان ‎penfish (n.)‏
خماسى الاصابع ‎pentadactyl (adj.)‏ | طائر البطريق ‎penguin (n.)‏
الس ‎١ pentagon (n.)‏ البنسلين د عقار € ‎penicillin (n.)‏
البنتاجون ‎١‏ مقر ورارة ‎Pentagon(n)‏ | شبه جزيرة ‎peninsula (n.)‏
الدفاع الأمريكية ؟ على شكل شب جزيرة (.رهه) ‎peninsular‏
‏خماسى الزوايا ‎pentagonal } (adi)‏ | القضيب ‎١‏ عضر التذكير فى ‎penis(n.)‏
‏والاضلاع ‎pentagonous‏ الرجل » .ذكر الرجل
تندة. مظلة . نصف ‎pent- roof (n)‏ | توبه. تاديه الكفارة . ندم ‎penitence (n.)‏
جملون «سقف مائل لجهة يترب إلى الله ‎tum in _ 10 Allah‏
واحدة » تالب .نادم ‎penitent (adj.)‏
حاجة . عور . فاقة. فقر 0 (:8) /080009 | الإصلاحية . ‎penitentiary (n.adj.)‏
ناس . أهل . قوم . شعب - ‎people (n.v.)‏ تهذييى . إصلاحى
يُممر ‎S‏ .يكن مطواة. مُدية. سكين ‎penknife (1) . s‏
مأهول بالسكان . مكون ‎poepled (adj.)‏ براية ‎el‏ *
خط المساواة الشخصية ‎PEP(n.)‏ | مؤلف. الخطاط ‎penman (n.) (s,‏
فلفل - يضيف أو يزرد ‎opepper(nv.)‏ | فن الخط ‎penmanship (n.)‏
بالفلفل إسم مستعار «للكاتب4 ‎pen - 02016 (n.)‏
شطة ,__ ‎cayemme‏ | منحة حكومية . معاش ‏ (8.70) 60908
فلفل أحمر ,__ ‎spur‏ تقاعد ‏ يحيله إلى التقاعد -
مقعم بالنشاط . مملره حيرية ‎PEPPY (adj)‏ بمنحه معام"	al-shamil-dictionary
426	"غدار . خائن ‎perfidious (ad).)‏ | انزيم البيسين «انزيم معدىة )1( ‎Pepsin‏
‏خيانة . نقض العهد. غدر ‎perfidy (n)‏ | هاضم. يساعد علي الهضم (.24) 060116
مسوقة 3 تتميز بمرور ‎(adi)‏ 06101188 | عن كل . ب . فى . وفقا ل ‎per(prep)‏
‏الساق من خلالها ؟ فى السنة. سنوي (.807()1) 20010100
يلقب . يخرم ‎perforate (v.)‏ | شهريا ‎month‏ __
‎s perforator (n.) iUl‏ لما ‎percentum ) (adv) vm‏
يجرى . ينجز . يتم . يكمل )1( 0614007 7 ‎percent‏
‏إجراء ‎UYL‏ إتمام ‎performance (m)  .‏ | يتجول. يطرف ‎perambulate (v.)‏
تشخيص . إنجاز . الأداء . ‎J‏ عربة أطفال ‎perambulator (n.)‏
فى مسرحية يذرك . يحس . بلاحظ ‎perceive (v.)‏
عطر . رائحة. شذا يُعطر ‎i | 00000006 (M)‏ مثوية ‎percentage (n.)‏
الروائح العطرية ‎perfumery (n.)‏ | المدرك. المحسوس. ‎percept (n.)‏
يرش . ينشر . يغطى ‎perfuse (v.)‏ المدرك بالحواس
تعريشة. مظللة ‎pergola(n.)‏ | إدراك. إحساس .; . ‎perception (n.)‏
ربما. لعل .عسى ‎perhaps (adj.)‏ القدرة على الفهم
حجاب . حرز . عوذة. ‎periapt(n)‏ | بصيرة ,__ ‎the power of‏
ميمة . تعريذة يصفى. برشح . يقطر 0 ‎percolate (v.)‏
الزيرجد ‎١‏ حجر كريم © (2767001)8 | يطوف . يتجول. ينتقل ‎peregrinate (v.)‏
‎s‏ مخاطرة. مجازفة ‎oy | PERL(AV)  -‏ لمدة عام أو أعوام (.(24) ‎perennial‏
‏يخاطر . يجارف. يعرض للخطر بإستمرار .بصفة  ‎‘perennially (adv)‏
شرجى ‎(adj.)‏ لمعماعم مستمرة. على الدوام
فثرة. مدة. حصة دراسية.  ‎period (n.)‏ مثالى . تام . كامل . (.80(.0.7) ‎perefect‏
‏العادة. أو الدورة الشهرية مضبوط - فعل تام - ينجز .
الدورة الشهرية. ,_ ‎the menstrual‏ يكمل .يتم يهذب
فترة الطمث إثمام . الكمال . كمال ) ‎perfection {n‏
بصفة ‎(adj) i,‏ له ,600016 اكمال. اثقان قداسة
متعاقب متحمس.غيور ‎perfervid (ad).)‏"	al-shamil-dictionary
427	"رخصة . إذن . إجازة.  ‎pemmission (mj‏ | جريدة أو نشرة دورية. ‎periodical (n.)‏
سباح دورية

إلا بإذن الله. 11205 ‎Exceptby‏ | نشرات أو مطبوعات (.8) ‎periodicals‏

يمح . يجيز . يصرح . يأذن ‎permit (vn.)‏ دورية

تصريع إجازة. ترخيص ‎permittance (m.)‏ | البريسكوب « منظار 0 ‎periscope (n.)‏

يقايض . يبادل ‎permute (v.)‏ الغواصات والمتاريس ؟

يتعقل . يترري ‎١. 200600 (v)‏ _يذبل. يزول. يتلاشى ‎perish (v.)‏

Mayhe _! 146 | perpendicular (ad)) ‏قائم .عمودى.‎
periwig (v.) ‏رأسى شعر مستعار‎

perjure (n.) gy ‏بحث. يحلف‎ | perpetrate (v.) ‏يقترف . يرتكب‎

يرتكب جريمة ‎crime‏ _— حالف زوراً. كاذب فى حلفه

إفتراف . إرتكاب . جنابة )1( ‎perpetration‏ | الحانث بقسمه ‎perjurer (n.)‏

أبدى . مؤبد . أزلى ‎perpetual (adj.)  .‏ | كاذب ‎perjurious (adj.)‏
مخلد . دائم قم ار حلف كاذب . بين ‎perjury (n)‏

يُخلا.يُزيد. يديم 0 (6) ‎perpeate‏ غمرس. تمين كاذبه

أزلية . لود . سرمدية . درام ‎perpetuity (n.)‏ | بحسن المظهر أو الهندام . بحسن ‎Perk (v.)‏

إلى ما شاء الله . إلى الأيلد ‎s e in__,‏ يتهلدم. يزين. يعتز

يحبر . يشوش . يربك . يخبل )( ‎PerpleX‏ | مهندم ‎perky (adj.)‏

عصير الكمثري ‎perry (n)‏ | دوام . بقاء. استمرار | ‎permanence‏

يصطهد . يظلم . يجور على )1 ‎persecute‏ متابوه. لبات ‎permanency‏

permanent (adj) .. ‏دائم‎ | persecution (n.) ‏اضطهاد. ظلم.‎
permanently (adv.) ‏أجور. فتئة‎

يداوم. يثابر . يستمر على ‎persevere (v)‏ | بثبات , بإستمرار. باستدامة

permeate (v.) Persta (n.) ‏بلاد فارس . إيران‎

ينابر . يصر على ‎persistv,)‏ | ينفذ. يخترق. يتخلل يتطرق إلى إ

| permissible (adj) ‏مزج‎ o ‏خلطة‎ oS persisance | ‏إصرار . مثابرة‎
ْ ‏بباح‎ F ١ persistency ‏دبك‎"	al-shamil-dictionary
428	"إفناع . إستمالة . معتقد ‎persuasion (n.)‏ | شخص . فرد ‎person (n.)‏
يتعلق ب . يختص ‎pemain(v) .y‏ | شخصيًا ‎in__,‏
‏يناسب. ينطبق على ‎the first __, s‏
‎١ pertinacity (n.)‏ الخاطب ,_ ‎the second‏
تشبث . عناد. صلابة الرأي الغائب ‎the third ٠‏
موافق . ملائم . مناسب . ‎pertinent (adf.)‏ | هيئة . مظهر . شخصية بارزة ‎personage (n.)‏
مطابق . ‎G‏ الصلة بالمرضيع شخص . ‎(adj.)‏ لمعو
يشش . يقلق ‎perturd (v.)‏ | الأحوال الشخصية ‎affairs‏ __
تشويش . قلق ‎١ perturbation (n.)‏ المقابلة الشخصية ‎—_interview‏
‏السعال الديكى «مرض» ‎pertussis (n)‏ | الشخصية ‎peresonality (n.) L.‏
باروكة «شعر مستعار؟ ‎peruke (F.)‏ | امتعة ار منقولات شخمية ‎personalty (n.)‏
يتمعن فى . يدرس ‎ald | peruse (v.)‏ يشخص ‎personate (v.)‏
ضال. منحرف . ضال. (./24) 06006558 | إدعاء. تقليد ‎personation (n.)‏
عيد. احمق بشخص. يمثل ‎personify (v.)‏
إضلال, إنحراف . إفساد )1( ‎perversion‏ | المرظفون ‎personnel (f.)‏
يفد. يبدل. يفسد. ‎personnel department (n.) pervert (v.n.)‏
يحرف - المتحرف . الضال إدارة شئون المرظفين
قبانة. أجرة وزن البضائع ‎pesage (n.)‏ | مكتب الإستخدام ‎personnel office (n.)‏
عجلة الرحم «لتصحيح  ‎pessary (n)‏ | إسم الفرد ‎personnel name (n.)‏
وضعه؛. الفررجة يمكن إدراكة . ‎perspective (adjn)‏
تشازم. سوه الظن.  ‎pessimism (n.)‏ منظور. بصرى - رسم المنظورى
التطير . الطيرة صريع . جلى ‎perspicuous (adj)  .‏
المنشائم . المتطير ‎pessimist (n.)‏ رافح .بين
منشائم ‎pessimistic (adj.)‏ | ترشيح . إفراز العرق . (-8) ‎perspiration‏
‏آفة . رباء. طاعون. شوطة ‎pest (v.)‏ عرق
‎Gl‏ . يكايد ‎pester(n)‏ | يعرق. يفرز ‎G2‏ يرشع 0 ‎perspire‏
‏يقنع . بغري ) ‎persuade (v‏"	al-shamil-dictionary
429	"سريع الغضب .يد (040) ‎pettish‏ | مستشفى الامراض المعدية ‎pesthouse (n)‏
تاه . ثانوى . زهيد . ضيق  ‎١ petty (adi)‏ بيد آفات ‎pesticide (n.)‏
الأفق. حقير معد. ‎pestiferous (adj.) Sy‏
حساب النثريات ‎petty cash account‏ عدف .يد الهرن ‏ يستعمل (.28.7) ‎pestle‏
‏حدة الطبع . رم( ‎١ petalance‏ ""يد الهارن. سحق
سرعة الغضب ‎petulancy‏ | المحبوب . طفل مدلل . ‎pet(nvadi)‏
‏غضرب. شكس ‎petulant (adj.)‏ يدلل. يقبل . بلاطف - أليف.
مقعد فى كلية ‎pew (n.)‏ انيس مدلل. مفضل
عربة حنطور ‎petal (n.) & | phacton (f)‏
جماعة . عصبة . زمرة. كتيبة )1( 808030 | بطرس « أحد الحواريين & ‎Peter(n)‏
‎L5‏ عثق «ررقة البات؟ ‎petiole (n.)‏
مظهر خادع. وهم . خيال ‎phantasm (n)‏ | طلب. التماس - يقدم  ‎petition (m.v.)‏
خيال . طيف . شبح + ‎phantom (n.)‏ التماس. يتوسل
شىء زائل ‎oot‏ يتحجر 0 ‎(v)‏ لأنتافط
فرعون ‎(n.)‏ 08000 | رصف الصخور 0 ‎petrography (n.)‏
آل فرعرن ‎___sfolk‏ وتصتيفها
فرعونى ‎١ pharaonic (adj.)‏ البنزين ‎petrol (n.)‏
ذو علاقة بالصيدلة . ‎pharmaceutic (2dj.)‏ البترول . النفط ‎petroleum (n.)‏
مستحضر صيذلى علم الصخور ‎petrology (n.)‏
الميدلى ‎(n.)‏ 0080085 | لوب نائى. جونلة. ‎petticoat (n.adj.)‏
الأخصائى فى ‎pharamacologist (n.)‏ امرأة - نسوى. نسائى
علم العقافير ‎petticoat government (n.)‏
علم العقافير ‎pharmacology‏ | حكم النساء . حكم المرأة
مجمرعة ‎(n.) . &yl‏ 008702000088 | بتلاعب . يخادع ‎١‏ فى القضايا € ‎pettifog (v.)‏
دستور الصيدلة محام صغير . محام )1( :0801/0888
الصبدلة ‎pharmacy (n.)‏ قضايا تافهة. مثير للإعتراضات
منارة . فنارة ‎pharos (n.)‏ التافهة"	al-shamil-dictionary
