page	text	source
328	"poe
ineviable ‏محتومروة‎ loaded ag Jaro
66016 aq ‏محدد‎ ordeal nine
hunched od 39m hbo
arsonist ‏محرق المبانى م‎ aris sxe
Holocaust n ‏محرقة يهود أورويا‎ nave ‏محور الدولاب‎
9080 ‏محرك‎ ado nalzall ‏محور‎
‎lich, unlawful ad) oye confusing adj ‏مُحير‎
‎dest ‏مجروم من 4ه‎ coun ‏محيط‎
‎panel ‏محرت وه‎ bone marrow ‏مخ الغظمرم‎
chartable ag ‏مُحسين‎ islading, icky ‏مخادع وه‎
papable ad ‏مجحسوس‎ mucus ‏مخاطى‎
‎loaded ad sian fiskn ‏مخاطرة‎
‎stranded ad ‏محصور‎ disagreement n ‏مخالفة‎
‎crop, itn ‏محصور‎ cover n Lixo
proceedings ‏محضر م‎ informer ‏مخبرة‎
‎record n ya bakery n sie
lucky ae ‏مَخْطُوظُ‎ crazy, demented ‏وه‎ Jao
waletn ‏محفظة‎ insane ad ‏مخبول‎
‎purse n Asin [FYE
bored ad ‏مَحَفُور‎ outine ‏مختصرم‎
‏محقنة م مور‎ deranged ‏مختل إل‎
tribunal ‏محكمة م‎ chaotic ‏مختلط وم‎
coun ‏محكمة الاستثناف‎ diferent, dverse ‏مختلف زه‎
jewelry store ‏محل مجوهرات م‎ closet n ‏مخْتَلَى‎
‎ried ‏محم رده‎ shameful ad) Jen
toaster n ‏مخمصة‎ narcotic neo"	word-to-word-bilingual-dictionary
329	"مدقق في الاختيار 2

مخيف 4ه ‎arly‏ مخدره ‎painkiler‏

opium yo awesome ad ‏مُخيف‎

dopen ‏مخدرات‎ camp n pao

devastating adj ‏مخرب‎ obit ‏مدار‎

wasteful ag) ‏مخرب‎ defender n ‏مُدَافِع‎

ext, outet, way out n ‏مخرج‎ medal naulaa

dishonorable, shameless ad 3x0 ‘medalion ‏مدالية كبيرة‎

مداهمة داه مخزث م ‎storage‏ ,48001

supplies, store ‏مخزوت م‎ therapy n ‏مداواة‎

sketoh ‏مُخطْطم‎ housekeeper n ‏مدبرة المنزل‎

striped sq ‏مخطّط‎ tanned ‏4ه‎ 51.10

manuscript ‏مخطوطة م‎ compliment n 20

mistaken ag ‏مخطئ‎ complimentary ‏4ه‎ se.

attenuating ad) ike access n ‏مَدْخَل‎

unsicoessil ad ‏مخفق‎ doorway ‏مدخل م‎

ouch, caw ‏مخلب م‎ smoked a9 ‏مدخن‎

faithful sq) ‏مخلص‎ amphitheater n 2,40

scrambled a bln schootn ‏مدرسة‎

shaken ‏مخلوط بالهزوة‎ sensible ag 10

creature n ‏مخلوق‎ delberate aq ‏مدروس‎

velvet n Jako replace, heater n ‏مدفأة‎

sissy, ladylike ‏مخنث زوه‎ cannon n 890

مدقع رصنو مَخُوف ‎treated aq‏

cerebral ad so payee nal ‏مدفوع‎

disappointing ad) ‏مخيب للأمل‎ hammer n 49.10
batter v uk | choosy ‏مدقق في الاختيار وه‎ ="	word-to-word-bilingual-dictionary
330	"£3 مُدَمجِ
مرارة م ‎compact ad edo bittemess‏
‎ceremony n polo‏ مُدْمِن ‎addicted ad‏
مراسيم ‎festivity alii]‏ | مدنس ‎soled ad‏
مرافق ‎cil ad yn escortn‏
مراقبة ‎oversight‏ مدهيش ‎verde, ashing a‏
مراقبة المطبوعات م ‎censorship‏ | مدهن 4ه ‎greasy‏
‎adolescent n 3800‏ مدوس بالاقدامروة ‎donirodden‏
‏مراوغة م ‎evasion‏ مدى ‎exentn‏
‏مرآة ‎mirror n‏ مدير ‎directory n‏
مريط الجواد» افا مدينة ‎dyn‏
‎vu Ao square a0 8150‏ وه ‎iv, than‏
مربك ‎staggering ac‏ مذبحة ‎massacre, siaughtern‏
مربية ‎nanny n‏ 61,30 م ‎pitchfork‏
‎masculine ag ,S io. once adv 830‏
مرب وه ‎wy‏ مذكّرات م ‎memoirs‏
‏مرتبة ‎rank n‏ مذكرة ‎memo, notebook n‏
مرتبك زه ‎uneasy‏ مذكرة إحضارم ‎subpoena‏
‎degrading a9 Jin impromoty soy Jv 0‏
‎compt ad ure‏ مذتب ‎gully sg‏
مرتفع ‎loud ad‏ مذهب ‎doctine n‏
مرتين ‎hice ad‏ مذهب ‎nudism S52)‏
مرج ‎meadow, reine n‏ مذهل وه ‎prodigious, amazing‏
مرجع م ‎reference‏ مذيع ‎announcer n‏
مرجل ‎generator n‏ ما ‎pass‏
‏مرجل تسخين م ‎biter ac yo geyser‏
مرح ‎cheer jovial, 1000 ad‏ مراجعة 0536 -"	word-to-word-bilingual-dictionary
331	"a ‏مزدحم‎
‎101817 ‏مرحاض‎ sleigh n ‏مرّكبة الجليد‎
gestation ‏مرحلة الحمل م‎ center ‏مركز م‎
00001 ‏مردود م‎ central ag 555 50
anchor n ‏مِرساة‎ ashtray n 81050
cable ‏مرسة م‎ goal n ‏مرمي‎
‎sender n Juno resilient, pliable act ‏مرث‎
‎decree ‏مرسومرم‎ stained ‏4ه‎ 38,0
berthn sso | stressiul ag ‏مرهق للأعصاب‎
candidate n ‏مرش‎ ointment nob yo
guide n ‏مرشد‎ van ‏مروحة ؟‎
observatory 2.050 ghastly, scary ad ‏مروع‎
‎leaded ac ‏مرصص‎ questionable ad ‏مريب‎
‎ind ‏مرضع 4ه‎ convenient a ‏مريح‎
‎disease, sickness n ‏امرض‎ rest ag ‏مُريح‎
‎saisoctoy ad] oy softs ‏مريح‎
‎chicken pox ‏مرض الجديري م‎ biterly ‏مريرتدة‎
‎measles n dal ‏مرض‎ il, sick af ‏مريض‎
‎alaming, daunting, ppaing ‏مرعب وه‎ apparent, visto ag Jo
elbow n 85,0 mood, terper n ‏مزاج‎
‎inadmissible adj ‏مرفوض‎ auction n sale ‏مزاد‎
‎broth n ‏مرف‎ tamer n ‏مزارع‎
‎dressing ‏مرق التوايل م‎ dump also
assembly 0 ‏مزع رضم مركب‎
complex ‏مَزْحَةٌ اقم مُرَكَب زوه‎
saiboatn ‏مركب شراعي‎ fancy ag ‏مزخرف‎
‎coach, vehicle ‏مركية م‎ crowded ad p50"	word-to-word-bilingual-dictionary
332	"Sa 0
prosperous ‏مساهمة متم مزذهر م‎
double a ‏مزدوج‎ tantamount to ‏مسأوزنه‎
‎qutern ‏مزراب‎ equality ‏مساواة‎
‎famn ‏مزرعة‎ bargaining ‏مساومة م‎
ranch n ‏مزرعة كبيرة‎ aftr, matter ‏مسألة م‎
disagreeable, bothersome ‏مزعج زوه‎ probing n enn
stable ac £550 foundry n ‏مسبك‎
‎ip apart v B30 dissatisfied ‏مستاء زوم‎
sy a9 23530 domineering ag ‏مستيد‎
‎lath ١ ‏مزلاج‎ bum ‏مستجدم‎
‏مزلج م افو‎ responsive ‏مستجيب وه‎
‏زمار 0 06م‎ deserving ad) ‏مستحقٌ‎
‎chronic ‏4ه‎ 030 worthy ag ‏مستحق‎
‎supplern sao | punishable ‏مستحق للعقاب وم‎
blend n ‏مزيج‎ impossible ad ‏مستحيل‎
‎60001819 aq ‏مزيف‎ unjustied ‏مستدل عليه وم‎
00056 ‏مس‎ cioulr ‏مستديروة‎
‎race ‏مسترخ وه و0ائا» مسابقة‎
11860101 ‏مسارم‎ Stealthy 4 Dias
finery ‏مسار الرحلة م‎ chancellor ‏مستشارم‎
‎conducive ‏مستشفى :اقفاوم مساعد وه‎
subsidiary ‏مُساعِد و‎ advisable ag gains
assistance n ‏مساعدة‎ blog ac ‏مستطيل‎
‎distance ‏مسافة م‎ rectangular ‏مستطيلي وه‎
voyager ‏مسافرى‎ fake od loan
5 Porous ‏مسامي وه‎ ready wing ad) ‏مستعد‎"	word-to-word-bilingual-dictionary
333	"مسيحي: 0

0044 ad] ‏مستعرض‎ powder 1 ‏مسحوق‎
‎colonization n ‏مستعمرة‎ waterheater n (silo ‏مسخن‎
‎colon ‏وه‎ 5055 a cot ‏مسدس‎
‎ilegible ad ‏مستغلق‎ pistol n ‏مسدّس‎
‎fre n ‏مستقيل‎ downcast ad ‏مسدل‎
‎sable a ‏مستقر‎ tramaize v2 ae
Wheresbouts n ise heater n ‏مسرح‎
‎dependent, unatiached ad ‏مستقل‎ | dramas ad ‏مسرحى مفاجئ‎
SUAgH, ‏مستقيمروه انعا‎ | extavagant avsh ‏مسرف وه‎
explorer n ‏مستكشف‎ happy ad) ‏مسرور‎
‎listener ‏مستمع‎ 16010 ac ‏مسعور‎
‎pond ‏مُسْتَنَقَع‎ hometown n ‏مسقط رأس‎
‏مستنقع وو‎ funy amusing ac Jas
quagie ‏مستتقع م‎ amet ag aloo
warp ‏مَسْلَع» وستادة مستنقع م‎
consumer n ‏مستهلك‎ route ‏مَسْلَك‎
‎plain ‏مستوم‎ Mush ag) pl uns
Warehouse, depot ‏مستودع م‎ undisputed ‏مسلم به وه‎
mentary cial] ‏مُستودْع‎ entertaining ad ‏مسلي‎
‎arsenal n dll ‏مستودع‎ nail n ‏مسمار‎
‎level n ‏مستوى‎ audible ‏مسموع وه‎
patent ‏مسجل وه‎ subject ‏مسندم‎
‎shrouded ‏وه‎ aso ‏توا‎ oq Jao
spade n ‏مِسّحاة‎  fosponsible, accountable ‏مسؤول وه‎
fait ‏مَسْحَة‎ responsibifty n ‏مسؤوليَة‎

- مسيحي وه ‎chistian‏ مِسْحَقَة م ‎Stamp‏"	word-to-word-bilingual-dictionary
334	"0 مسيرة
مُشمس ‎sunny ag‏ مسيرة 6006
مشتقة ‎gallows n‏ مسيطر ‎sovereign a9‏
مشهد م ‎watertight adj asso spectacle‏
مشهد ‎simon conan‏ | مشاحنةة مضه
مُشهر ‎notorious ac)‏ مشاغب ‎tumultuous adj‏
مشهوروة ‎famous‏ مشاكس ‎contentious ad‏
مشهيات ‎n‏ »تووم مشبك م ‎povercip‏
‏مشواة ‎gil trol n‏ مشبوة وه ‎suspicious‏
‏مشوش 4ه ‎disorganized, muddy‏ | مشتعل وه ‎ablaze‏
‏مشوي ‎roast n‏ مشتعلاً ‎alight av‏
مشؤوموه ‎ominous Unkiky‏ مط | مشتق ‎derivative ad)‏
‎walkin suse‏ مشدوة ‎aghast ag‏
مشيئة م ‎please‏ مشرد ‎homeless ad‏
مصاب بفقر ‎anemic ag pall‏ | مَشرف مداه
‎confiscation n6,3La0‏ مشرق ‎clear ad‏
مصادقة ‎oriental a 8-0 chance, accident n‏
مُصارع ‎western‏ مشروب م تال
مصارع ثيرات ‎conditional ad bg ise bul fighter n‏
مصارعة الثيرات ‎bul ight‏ مشروع ‎enterprise n‏
‎comb naan spending nis Lae‏
‎sucker ad olan‏ مشعل ‎torch n‏
مصافحة م ‎handshake‏ مشعوذ ‎swindler n‏
مصب ‎estuary nll‏ مشغول وه ‎busy‏
‏مصباح م ‎JS Go bub, fam‏ وه ‎problematic‏
‏مصباح الشارع ‎steatightn‏ مشكلة ‎problem n‏
مصداقية 08001070 مشكوك فيه ‎doubtul ac‏"	word-to-word-bilingual-dictionary
335	"0 ‏مطلى بالفضة‎
600 ‏مصدرة‎ racket ‏مضرب التنس‎
drainage n ‏مصرف‎ club n8,SI| ‏مِضرب‎
‎iio ‏مصطلح‎ beaten ad gran
unreal ‏مصطتع وه‎ chew v gan
slevlorn 12.00 misguided ‏مضلل وه‎
miniature ‏مصغرم‎ hostn ‏مضيف‎
‎iter, strainer ‏م‎ lac stewardess ‏مضيفة م‎
000 a aman hostess n ‏مضيفة طيرات‎
492050180 n pao botfeneck n ‏مضيق‎
‎resolle ad paso staitn ‏مَضِيق‎
‎factory n ‏مصنع‎ conformity ‏مطابقة‎
‎browery n ‏الجعة‎ giao hunting, chase ‏مطاردة م‎
winery 805 ‏مصنع‎ rubber ‏مطاط‎
‎assorted ag aan damn ‏مطالبةٌ‎
‎senute ag ‏مضوت‎ compliant ‏مطاوع وه‎
casually ‏مصيبة م‎ compliance ‏مطاوعة م‎
fatal, fateful ‏ا مصيري زوه‎
contrary adj sls 7015 ‏مطحنة‎
‎antibiotic ‏مضادٌ للجراثيم؛‎ rain n yo
muplaton ‏مضاعفة م‎ archbishop ‏مطرات م‎
initating ad) ‏مضايق‎ restaurant ‏م‎ pbx
tedious ac p20 requirement alba
couch ١ gan ful ag ‏مطلق‎
‎1001016 ‏مضحك وه‎ unlimited ‏وه‎ lbs
pump ‏مِصَحَة م‎ free ‏مطلق الحرية 4ة‎
Nut adn | siverplaed a ‏مطلى بالفضة‎"	word-to-word-bilingual-dictionary
336	"abo =

ambition ‏م‎ aan mistreatment n ‏معاملة سيئة‎
detergent n pho pac, rely ‏معاهدة م‎

suppl ac ‏مطواع‎ hen Uslao

pleted ‏زوه‎ Sgbao aid n ‏معاونة‎

mount n ‏مطية‎ chapel n ‏معبد‎

tow abiding ‏وه‎ Lill) ‏مُطيع‎ doin ‏معبود‎
‎umbrelan albo customary, usual ‏معتاد زوه‎
parachute ‏هيوطم‎ allan moderate a ‏معتدل‎
‎dak, muy ‏مظلمروه‎ ave ot Bn
abe naalbae soltary ag ‏معتزلٌ‎
‏مظلي :مسوم‎ faith ‏معتقد‎
‎although ‏مع أتء‎ aling ‏معتل وه‎

ronatisess ‏ذَلِكَء‎ 2a. | dim overcast somber ect pine
joint, together ‏به‎ leo cry af ogine
adverse a9 ‏معجب 06م معاد‎

hose oq ‏معاد‎ prodigy n ‏معجزة‎

replay n ‏معادة‎ miracle n ‏مُعجزة‎

equivalent ‏معادل زوه‎ dictionary n pen
opposition n ‏معارضة‎ infectious, contagious adj ‏معد‎
‎contemporary ag) ‏معاصرٌ‎ catching ac Ae
dissled ad ‏معاق‎ soratintizs
chastsemen n ‏معاقبة‎ varied ag Jiao
001000 ‏معاقرة‎ pennies ‏معدمة‎
‎opposite ‏معاكس :هه‎ metal, mineral ‏مَعْدِت م‎
56909010 ‏معدت النيكل 008 معالجة‎
eatment n ‏معاملة‎ metalic ad) iis"	word-to-word-bilingual-dictionary
337	"3 ale same
gest ‏معدي وه‎ information, data n ‏معلومات‎
‎ferry ‏معدية‎ meaning n (suo
forgivable ad 9.20 insite v Apo
exhibition ‏معرض م‎ academy n Ago
awareness n ‏معرفة‎ lack vjomo
acquaintance ‏معرفة م‎ discouraging ad ‏معوق عن‎
knowledge n ‏معرفة‎ criterion, nom n ‏معيار‎
‎batte 0 ‏معركة‎ overdone aq ‏مغال‎
‎walkknown adj ‏معروف‎ | ulrasound n ‏مغال في الصوت‎
601012016 ‏موزل‎ fallacy n ‏مغالطة‎
‎impeccable ad ‏معصوم‎ adventure n ‏مغامرة‎
‎overcoat n alae dusty ad ps0
most ag ‏مغتصب 105018 معظم‎
exempt ad iso sickening ad) uso
101010216 ‏معقد 4ه‎ nutious ‏وه‎ in
fortress n ‏معقل‎ alluring ac 20
crooked aq ‏معقوف‎ fond a p20
plausible, ‏فافع‎ ag Jsazo cocky haughty ad Js 20
ornate orn ‏مغزى‎
‎canned ag ‏معلّب‎ laundry ‏مغسلة م‎
manger, crib n ‏معلف‎ cole n jako
outstanding aq ‏معلّق‎ covern ‏مغطاء‎
‎instructor ‏معلمرم‎ forgiveness ‏مغفرة م‎
milestone ‏م‎ pla close ag ‏مُعْلق‎
‎stn laa swap ad span
tutor n (ropa ‏معلّم‎ sensoless ag ‏عليه‎ (nae"	word-to-word-bilingual-dictionary
338	"0 شق
مفعم بالأمل زوه ‎hopeful‏ معن 0 ‎singer‏
‎screwdriver n lao‏ مغناطيس ‎magnet n‏
مُغْلِس ‎broke ac)‏ مغناطيسي م ‎hypnosis‏
‏مغيد وه والاقم ‎|e‏ مغنطيسي به بينم
مقابلة ‎ening ac 520 encounter n‏
‎combatant n Jilin‏ مغير ‎raider n‏
مقاتل ‎ag)‏ ادعام مفاجأة ‎suprise‏
‏مقارت ‎comparative ag‏ مفاجئ وم ‎unforeseen‏
‎paraton 68 a0 comparison naa‏
مقاطعة م ‎enclave‏ مفتاح زه
مقامرة ‎shine‏ مفتاح الرموزة(ها
‎entrepreneur n Jao‏ مفتاح العلب ‎can opener‏
‎reluctant ag plo‏ مفتاج ‎wrench nba;‏
مقاومة 10110 ‎pang Saks‏
مقايضة 0 ‎Bike swap‏ الصُّرّف ‎crossroads n‏
‎cemetery nue‏ مفتش ‎inspector‏
‏مقبض ‎grasp‏ مفتوح ‎open ad‏
مقبض ‎handle all‏ مفتوح > ‎air ag‏
مقبوض الأمعاء وه ‎constpated‏ | مفحم ‎convincing ag‏
مقبول 4ه ‎‘acceptable‏ مُفْرد ‎odd ac‏
مقبول ‎excessive aa bho admissible ag‏
مقت ‎aversion‏ مفرق طرق ‎fork n‏
‎proposition n & ike‏ مفرقعة ‎firecracker ny,‏
مقتصد ‎‘economical aq)‏ مغرمة ‎chopper‏
‏مقتطفات 06015 مفزع ‎dread] aq‏
مقداره ‎deal‏ مفصلة ‎ingen‏"	word-to-word-bilingual-dictionary
339	"0 ‏مكعب تلجى‎
lot aay ‏مقدار‎ detestable ‏زوه‎ Canin
volume ‏مقدارة‎ inhablant n asi
beforehand acy Lodo incentive n ‏مكافأة‎
‎introduction ‏مقدّمة م‎ rewarding ad) ‏مكافئ‎
‎preface n &o io lieu, place ‏مكات م‎
prelude, prologue ‏مقدمة م‎ death rap ‏مكان خطرم‎
000» ‏مقدمة المركب‎ res, spool n Se
grateful ‏مقر بالجميل 4ه‎ loudspeaker n ‏مكبر الصوت‎
nasty ‏و‎ 8 pho pentup ‏مكبوت زوه‎
sens ‏مكبوح زه لمنقطة وفص م‎
canteen nado 46006 ‏مكتب‎
‎quite n ‏مقصلة‎ postoftics n ‏مكتب البريد‎
compartment ‏مقصورة‎ | branch office ‏مكتب فرعي‎
cockpitn ‏مقصورة الطيار‎ bray n ‏مكتبة‎
‎section n ghia overcronded agf ‏مكتظ‎
‎ston olnal ‏مَقطَع‎ contetogogiato
bench, pew, seat ‏مقعد م‎ wit sdf ‏مَكُنُوب‎
‎lame af 12k quien So
penn ‏مقلاة‎ sacred adf pu Se
worrisome ‏مقلق 4ه‎ compulsive ad 0,50
unsteady ‏وه‎ Jalan discomfort n ‏مكروة‎
‎frying pan n ‏مقلي‎ ln uo
Tousy ed Jako detector n ‏مكشاف‎
‎porsuasie ad Bike exposed ‏مكشوف وه‎
tonic nse cuit ag ‏مكب‎
‎cord n ‏مكعب تلجى 1080867 مقياس للحطب‎"	word-to-word-bilingual-dictionary
340	"oe 0
enable So urgent ag ado
totoutv pall ‏مكته من‎ godess ag ‏ملجد‎
‎dct ‏مكهرب وه‎ amex sala
device n ‏مكيدة‎ attached ad ‏مُلْحَق‎
‎adapter nso plu ad polo
spoonful nal eo | odyssey ‏ملحمة الأوديسةم‎
expedency n ‏ملاءمة‎ noteworthy ag ‏ملحوظ‎
‎clothes, garment n ‏ملابس‎ overview n ‏ملخص‎
‎roman ‏ملاحظة‎ binding ad plo
hideaway ‏ملاذم‎ clamp n o3lo
marian Wo 005 ‏ملعب‎
‎colatral ‏مُلازمروة‎ playground ‏ملعب م‎
tiutenant ‏م‎ Jol ‏ملازم‎ spoon ‏ملعقةم‎
‎caress n Gabo tablespoon n ‏ملعقة المائدة‎
angel ‏ملاك‎ teaspoon n SLs sale
angelic ad) ‏مَلائِكِي‎ evil ag ‏ملعوت‎
‎feasitle ‏ملاتمروة‎ ie oder n ‏ملف‎
‎uncertain eq ‏ملتبس‎ cabbage ‏م‎ palo
shetern Lilo tweezers n pao ‏مِلقاط‎
‎bearded ‏وم‎ ail tongs baile
coherent a plo King n ello
comer n ‏ملتقى شارعين‎ queen ‏م‎ aSLo
red ot ad ‏ملتهب‎ your ag Slo
wamed adj silo ours pro LS Lo.
refuge n ‏ملجأ‎ mine pro ‏ملكي‎
‎a salt ‏افر ملح‎ ag Slo"	word-to-word-bilingual-dictionary
341	"مناظر الطبيعة. 37

ownerstip n ‏ملكية‎ aslo n ‏ممشى‎
‎monarohy n ‏ملكية مطلقة‎ rainy ad) saa
faguen ‏ملل‎ possile ag ‏ممكن‎
‏افونا‎ ad ‏ملموس‎ | approachable ay asl San
majestic a ‏ملوكي‎ | detachable ‏ممكن فصلها وب‎
miigram ‏مليغرامرة‎ boring 4 Joo
0090 ‏مليونير‎ Kingdom ‏مملكة‎
‎below ‏مما لا يليق ب وم‎ lethal, deadly ad) ‏مُميت‎
‎identical ‏ب ممائل وه‎ specfc ag suo
practising ad ‏ممارسة‎ fompre ‏من‎
‎bully ‏ممتازوة‎ of pre yo
conformist ac ‏ممتثل‎ ho, whom pro ‏من‎
‎widespread ac) Aion sideways acy aizel oo
absorbent ‏وه‎ pasos orangutan n 8354] ‏من‎
‎enjoyable ad) ‏ممتع‎ afar av 32; ‏من‎
‎comedian n ‏هزلي‎ Joo remote ag ‏من بعد‎
eraser nlx again ‏من 213 يده‎
ousteiched ag 33.100 since then av ‏من قبل‎
passage n en further aa ‏من ناحية أخرى‎
901 ‏ممر ضبق‎ climate ‏مناخ م‎
crosswalk n ‏مسمر‎ a0 cima ‏مُناخي وه‎
105000 ‏مُمرضة‎ caling n ‏مناداة‎
‎ragged agi oe) beacon ‏منارة م‎
card ‏مِمُشَطَة للصوف‎ ting ‏مناسب وه‎
sim ag ‏ممشوق‎ apport n ‏مناسيَة‎

alley 1 ‏ممشى‎ landscape n ‏مناظر الطبيعة‎ om"	word-to-word-bilingual-dictionary
342	"‎El‏ مناظرة.

‏اج احمسوعك الوا لت الا ‎١‏ لاس يبي
‎donate vizio‏ مناظرة م ماتنامعل.

‎immunity ‏مناعة م‎ benediction ‏البرك م‎ gio

‏منحة م ‎pension‏ منافسة م ‎competion‏

‏منحة تعليمية م ‎scholarship‏ | منافق ‎hypocite ad‏

‏منحة جامعية م 0006ل مناقشة م ‎discussion‏
‏مُتحدرم فونه منامة م ‎paemas‏

‎maneuver n ‏مناورة‎ slanted, blue a ‏متحرف‎

‎skimish ‏مناوشة م‎ degenerate ad Jao

‎pio cue n sais‏ م اطلام

‎source n ‏منبع‎ low adj ‏منخفض‎

‎dazed ad ‏متيهر‎ dashing eq ‏مندقع‎

‎oust ad ‏منبوذ‎ astounding ‏مندهش زوه‎

‎indi ag ‏منتبه‎ delegate ‏مندوب‎

‎productve ac ‏منّج‎ napkin ‏منديل م‎

‎product n gis since pre dao

‎Vumphan, victorious a ‏منتصر‎ arable ‏مُنزرع 4ه‎
middie n ‏مُنتصف‎ lodging ‏منزك م‎

‏منزلة م ‎grade, status‏ منتصف الصيف 6 ‎midsummer‏
‏منزلة اجتماعية م ‎dass‏ منتصف الليل 009017
منزلي ‎domes a‏ منتظم ‎even ag‏

‎swing, bloated ‏منتفخ م‎ compatible ag ‏منسجم‎
‎stinking adj ‏منتن‎ outgoing ad) ‏منسحب‎

‎iss ‏منتهى السعادة م‎ coortinalo n ‏منسق‎
‎sickle n ‏منجل‎ WOVeN ad) ‏منسوج‎

‎mine n pean saw ‏منشاره‎

‎‘concession n gus jigsaw n ‏منشار المنتحنيات‎"	word-to-word-bilingual-dictionary
343	"0 ‏مهمة‎
‎chainsaw ‏منشار اليم‎ | passive ad ‏متفعل‎
‎towel n ‏منشفة‎ beak n aie
Iyics 39s exinet ac ‏منقرض‎
‎founder n ‏منشئ‎ method n ‏منهج‎
‎office n ‏منصب‎ methodical ‏وه‎ seg io
springboard ‏الوثب م‎ adie exhausting aq) ‏منهك‎
‎bureau ‏منضدةم‎ engrossed ‏منهمك وه‎
bailoon ‏مُتطادم‎ 1001006 acy ‏منيع‎
‎aircraft n ‏مُنطاد أو طائرة‎ emigrant n ‏مهاجر‎
‎logic n ‏منطق‎ atckern pxlgo
are, distil, zone n ‏مهاجمة 20060 منطقة‎
‏منطقي وه اقوط‎ know-how, skil ‏مهارة‎
‎scene n ‏منظر‎ airstrip ‏طائرات م‎ hugo
perspecive ‏منظورم‎ emotional ag ‏مهتاج‎
‏اناما‎ gaa inerested ad pipe
secluded ‏مهجع م فتاه متعزل وم‎
refeshing ag ‏منعش‎ deserted ad ‏مهجور‎
‎crisp ag, ‏منعش أو‎ cradle n Ago
benefactor, donor n pei dowry n sp
condone ‏متعم الشعره‎ emacisted aq ‏مهزول‎
‎effusive ‏منفتح القلب وه‎ broken ad priape
outlet iki destructive ‏وم‎ 2Llpn
singe ad 3,10 sary aq ‏مملهل‎
‎art av ‏متفردا‎ regards ac ‏مهما يكن‎
several ag ‏مهمازه تلام منفضل‎
usefulness ‏منفعة م‎ assignment rand ‏مهمة م‎"	word-to-word-bilingual-dictionary
344	"0 مهمة
‎somes‏ مهِمّة م «ملمماه ‎sk‏
‏مودة م ممصا ‎commission» 9elotaga‏
‎Jago resource n 3,80‏ 0891960144
موز ‎banana‏ مهنة م ‎business‏
‎feastn puso‏ مهندس ‎engineer n‏
‎skp. seasonal af asus‏ وه ‎professionel‏
‏مُوَسُوس ‎melicUoUs ad)‏ مهووس زوه ‎maniac‏
‏موسى الحلاقة ‎razor n‏ مواجهة ‎confontaton n‏
موسيقى ‎music‏ مواش ‎vestock n‏
مؤشور 0500م مواطن م لقتل
موصول وه مام مواطن المزء ‎compat‏
‏موصى عليه وه ‎custommade‏ | مُواطنَة ‎cizenshipn‏
‏موضة دعوو مواعيد 00856
موضع م ‎posiion‏ موافقة ‎approval n‏
موضع عميق ‎depth n‏ مُوال ‎partsan n‏
موضعي ‎local adj‏ موت ‎deat n‏
موضوع م ‎subject, theme‏ موتوق ‎dependable adj‏
‎topic n lao £5080‏ موجة ‎waver‏
‎abso‏ 06:65 موجة الصغرى 0 ‎microwave‏
‏موظف ‎receptionists Jarl‏ | موجة عارمة ‎tal wave n‏
‎3x30 sermon nalacso‏ م ‎outline, summary‏
‎stove n A350‏ موجع وه ‎agonizing‏
‏موقع ‎location, ste n‏ موجه وه ‎eading‏

موقع عسكري ؟ ‎garison‏ موجه ‎orented ag‏
مَوَقِف م ‎stand, station‏ موجودات 0 ‎assets‏
‏موقف سيارات م ‎parking‏ 25 زوه ‎suggestive‏"	word-to-word-bilingual-dictionary
345	"w Be

procession n ‏موكب‎ omhanege n piso

ميرات م فقوا ‎nance vJgo‏

birthday ‏مود‎ patimony n so

bom ad ‏مولود‎ discriminate v 50

ميزات م ‎balance‏ مولود حديثا ‎neato n‏

mummy ‏مومياء‎ Tevet nell ‏ميزات‎

ميزة ‎fairer‏ موهبة ملأو ‎gens,‏

مِيْفاء 401160169 موهوب وه ‎gited‏

plot web ‏مؤامرة‎ microbe n ‏ميكروب‎

everlasting sq ‏مؤيد‎ quston ‏ميل‎

mind-boggling, touching ace propensity ‏ميل‎

ميموت و ‎auspicious‏ مؤجره ‎lessor‏

rear n 6,550 aos port n ‏ميناء‎

ميناء ‎Ss‏ 90016 مؤدب وه ‎gallon‏

gentleman ‏مؤدب م‎ apron yin
damaging, detrimental ac ‏مؤذ‎
‎Historian ‏مؤرخ م‎
watchful ac) 30
institution ‏مؤسسة م‎
rogretable ‏مؤسف وه‎
provisional temporary ‏مؤت زوه‎
author nasa
istessing sore ao pl
prone adj ‏إلى‎ Jo
sonagen ‏مياة البوالع‎
deat eles ad) Cuan"	word-to-word-bilingual-dictionary
